TDRCODE,PAYSCODE,SEPARATOR,FILE_NAME,FILE_TYPE,TRCTYPELIGNE,FIELD_NAME,POSITION,LENGTH,CONSTANT_FLAG,MANDATORY,ALIGNEMENT,FILLER,CONTENT
REJET,FR,,DUMB_NAME,TXT,,,,,,,,,
,,,,,DETLOT1,DUMB1,1,2,1,,,,34
,,,,,DETLOT1,NUMEROTAGE,3,6,,,,,
,,,,,DETLOT1,DUMB2,9,2,1,,,,81
,,,,,DETLOT1,DATE_JJMMAA,11,6,,,,,
,,,,,DETLOT1,CODE_OC,17,1,,,,,
,,,,,DETLOT1,CODE_ADHERENT_DESTINATAIRE_REJET,18,4,,,,,
,,,,,DETLOT1,CODE_ETABLISSEMENT,22,5,,,,,
,,,,,DETLOT1,CODE_GUICHET,27,5,,,,,
,,,,,DETLOT1,NUMERO_DE_COMPTE,32,11,,,,,
,,,,,DETLOT1,NOM_DU_DONNEUR_D_ORDRE,43,24,,,,,
,,,,,DETLOT1,NUMERO_EMETTEUR,67,6,,,,,
,,,,,DETLOT1,CODE_OC,73,1,,,,,
,,,,,DETLOT1,CODE_ADHERENT_PRESENTATEUR_REJET,74,4,,,,,
,,,,,DETLOT1,CODE_ETABLISSEMENT_DESTINATAIRE,78,5,,,,,
,,,,,DETLOT1,CODE_GUICHET_DESTINATAIRE,83,5,,,,,
,,,,,DETLOT1,NUMERO_COMPTE_DESTINATAIRE,88,11,,,,,
,,,,,DETLOT1,NOM_DESTINATAIRE,99,24,,,,,
,,,,,DETLOT1,REFERENCE_BANQUE_EMETTRICE_REJET,123,6,,,,,
,,,,,DETLOT1,LIBELLE_DOMICILIATION,129,24,,,,,
,,,,,DETLOT1,LIBELLE1,153,31,,,,,
,,,,,DETLOT1,LIBELLE2,184,31,,,,,
,,,,,DETLOT1,DATE_ECHEANCE_PRELEVEMENT_JJMMAA,215,6,,,,,
,,,,,DETLOT1,REFERENCE_D6_PRELEVEMENT,221,6,,,,,
,,,,,DETLOT1,CODE_REJET,227,2,,,,,
,,,,,DETLOT1,MONTANT_COMPENSE,229,12,,,,,
,,,,,DETLOT2,DUMB3,1,2,1,,,,34
,,,,,DETLOT2,NUMEROTAGE,3,6,,,,,
,,,,,DETLOT2,DUMB4,9,2,1,,,,83
,,,,,DETLOT2,DATE_JJMMAA,11,6,,,,,
,,,,,DETLOT2,CODE_OC,17,1,,,,,
,,,,,DETLOT2,CODE_ADHERENT_DESTINATAIRE_DCD,18,4,,,,,
,,,,,DETLOT2,CODE_ETABLISSEMENT,22,5,,,,,
,,,,,DETLOT2,CODE_GUICHET,27,5,,,,,
